,employee,companyAlias,numVotes,lastParticipationDate,stillExists,uid,comid
2,2,56aec740f1ef260003e307d6,72,2017-03-17 00:00:00,True,11_2,11
4,3,56aec740f1ef260003e307d6,22,2017-02-16 00:00:00,True,11_3,11
6,4,56aec740f1ef260003e307d6,195,2017-03-20 00:00:00,True,11_4,11
8,475,56aec740f1ef260003e307d6,15,2016-11-06 18:38:30,False,11_475,11
9,5,56aec740f1ef260003e307d6,42,2017-03-14 00:00:00,True,11_5,11
12,6,56aec740f1ef260003e307d6,63,2017-02-15 10:19:59,True,11_6,11
15,7,56aec740f1ef260003e307d6,53,2017-03-17 00:00:00,True,11_7,11
16,8,56aec740f1ef260003e307d6,29,2017-01-18 00:00:00,True,11_8,11
19,10,56aec740f1ef260003e307d6,56,2017-03-10 00:00:00,True,11_10,11
22,12,56aec740f1ef260003e307d6,69,2017-03-06 08:51:42,True,11_12,11
23,13,56aec740f1ef260003e307d6,76,2017-03-20 11:28:45,True,11_13,11
25,16,56aec740f1ef260003e307d6,90,2017-02-16 10:11:21,True,11_16,11
28,18,56aec740f1ef260003e307d6,170,2017-03-20 13:23:02,True,11_18,11
29,19,56aec740f1ef260003e307d6,100,2017-03-08 14:04:39,True,11_19,11
32,21,56aec740f1ef260003e307d6,191,2017-03-14 00:00:00,True,11_21,11
34,23,56aec740f1ef260003e307d6,56,2017-03-09 06:35:49,True,11_23,11
35,24,56aec740f1ef260003e307d6,404,2017-03-20 18:00:17,True,11_24,11
41,28,56aec740f1ef260003e307d6,137,2017-03-20 00:00:00,True,11_28,11
42,29,56aec740f1ef260003e307d6,45,2017-02-24 00:00:00,True,11_29,11
44,31,56aec740f1ef260003e307d6,53,2017-03-19 13:07:15,True,11_31,11
45,32,56aec740f1ef260003e307d6,182,2017-03-19 00:00:00,True,11_32,11
46,33,56aec740f1ef260003e307d6,253,2017-03-20 00:00:00,True,11_33,11
47,34,56aec740f1ef260003e307d6,369,2017-03-20 15:44:02,True,11_34,11
49,38,56aec740f1ef260003e307d6,64,2017-03-10 07:17:03,True,11_38,11
55,47,56aec740f1ef260003e307d6,16,2017-03-16 12:07:26,True,11_47,11
56,51,56aec740f1ef260003e307d6,79,2017-03-20 00:00:00,True,11_51,11
61,59,56aec740f1ef260003e307d6,151,2017-03-20 00:00:00,True,11_59,11
65,66,56aec740f1ef260003e307d6,36,2017-02-14 13:43:40,True,11_66,11
68,69,56aec740f1ef260003e307d6,233,2017-03-19 00:00:00,True,11_69,11
71,73,56aec740f1ef260003e307d6,139,2017-03-03 00:00:00,True,11_73,11
76,79,56aec740f1ef260003e307d6,194,2017-03-20 09:03:28,True,11_79,11
80,83,56aec740f1ef260003e307d6,20,2017-02-24 00:00:00,True,11_83,11
81,84,56aec740f1ef260003e307d6,55,2017-02-17 00:00:00,True,11_84,11
84,87,56aec740f1ef260003e307d6,85,2017-03-15 00:00:00,True,11_87,11
85,89,56aec740f1ef260003e307d6,155,2017-03-14 12:20:44,True,11_89,11
87,91,56aec740f1ef260003e307d6,54,2017-02-17 00:00:00,True,11_91,11
88,92,56aec740f1ef260003e307d6,74,2017-03-10 00:00:00,True,11_92,11
90,94,56aec740f1ef260003e307d6,100,2017-03-10 00:00:00,True,11_94,11
91,95,56aec740f1ef260003e307d6,95,2017-03-17 00:00:00,True,11_95,11
92,96,56aec740f1ef260003e307d6,85,2017-03-17 00:00:00,True,11_96,11
93,97,56aec740f1ef260003e307d6,17,2017-03-01 13:38:11,True,11_97,11
94,98,56aec740f1ef260003e307d6,20,2017-03-08 00:00:00,True,11_98,11
95,99,56aec740f1ef260003e307d6,37,2017-03-20 00:00:00,True,11_99,11
96,100,56aec740f1ef260003e307d6,187,2017-03-20 07:11:08,True,11_100,11
97,101,56aec740f1ef260003e307d6,312,2017-03-20 07:11:08,True,11_101,11
98,102,56aec740f1ef260003e307d6,245,2017-03-20 00:00:00,True,11_102,11
99,103,56aec740f1ef260003e307d6,201,2017-03-20 00:00:00,True,11_103,11
101,105,56aec740f1ef260003e307d6,77,2017-03-16 00:00:00,True,11_105,11
103,107,56aec740f1ef260003e307d6,205,2017-03-17 12:30:43,True,11_107,11
104,108,56aec740f1ef260003e307d6,82,2017-03-16 00:00:00,True,11_108,11
108,114,56aec740f1ef260003e307d6,180,2017-03-14 11:28:00,True,11_114,11
110,116,56aec740f1ef260003e307d6,118,2017-03-20 06:47:12,True,11_116,11
111,117,56aec740f1ef260003e307d6,87,2017-03-06 00:00:00,True,11_117,11
112,119,56aec740f1ef260003e307d6,64,2017-03-16 22:12:07,True,11_119,11
114,122,56aec740f1ef260003e307d6,57,2017-03-14 11:28:00,True,11_122,11
116,124,56aec740f1ef260003e307d6,235,2017-03-20 13:30:50,True,11_124,11
117,125,56aec740f1ef260003e307d6,28,2017-03-18 00:00:00,True,11_125,11
118,126,56aec740f1ef260003e307d6,265,2017-03-17 00:00:00,True,11_126,11
122,131,56aec740f1ef260003e307d6,103,2017-03-20 00:00:00,True,11_131,11
124,135,56aec740f1ef260003e307d6,146,2017-03-20 15:06:08,True,11_135,11
125,136,56aec740f1ef260003e307d6,50,2017-01-26 11:36:57,True,11_136,11
128,139,56aec740f1ef260003e307d6,216,2017-03-20 00:00:00,True,11_139,11
129,140,56aec740f1ef260003e307d6,150,2017-03-20 00:00:00,True,11_140,11
130,142,56aec740f1ef260003e307d6,63,2017-03-15 00:00:00,True,11_142,11
131,144,56aec740f1ef260003e307d6,41,2017-03-02 13:02:03,True,11_144,11
133,147,56aec740f1ef260003e307d6,77,2017-03-20 08:13:39,True,11_147,11
137,151,56aec740f1ef260003e307d6,52,2017-02-16 14:25:47,True,11_151,11
138,152,56aec740f1ef260003e307d6,371,2017-03-20 15:44:02,True,11_152,11
140,155,56aec740f1ef260003e307d6,124,2017-01-09 00:00:00,False,11_155,11
144,163,56aec740f1ef260003e307d6,285,2017-03-20 00:00:00,True,11_163,11
145,164,56aec740f1ef260003e307d6,188,2017-03-20 15:44:02,True,11_164,11
146,166,56aec740f1ef260003e307d6,21,2017-03-10 00:00:00,True,11_166,11
147,169,56aec740f1ef260003e307d6,364,2017-03-20 13:30:50,True,11_169,11
148,170,56aec740f1ef260003e307d6,236,2017-03-20 11:28:45,True,11_170,11
149,171,56aec740f1ef260003e307d6,8,2017-02-06 00:00:00,True,11_171,11
150,172,56aec740f1ef260003e307d6,77,2017-03-20 15:44:02,True,11_172,11
151,174,56aec740f1ef260003e307d6,28,2017-03-15 07:42:21,True,11_174,11
152,175,56aec740f1ef260003e307d6,56,2017-03-20 11:28:45,True,11_175,11
157,181,56aec740f1ef260003e307d6,7,2017-03-20 00:00:00,True,11_181,11
158,183,56aec740f1ef260003e307d6,126,2017-03-17 15:34:02,True,11_183,11
161,186,56aec740f1ef260003e307d6,120,2017-03-18 11:46:11,True,11_186,11
165,194,56aec740f1ef260003e307d6,160,2017-03-19 00:00:00,True,11_194,11
167,196,56aec740f1ef260003e307d6,317,2017-01-24 00:00:00,True,11_196,11
169,198,56aec740f1ef260003e307d6,21,2017-03-18 00:00:00,True,11_198,11
170,199,56aec740f1ef260003e307d6,20,2017-01-31 13:42:37,True,11_199,11
172,201,56aec740f1ef260003e307d6,98,2017-02-20 00:00:00,True,11_201,11
174,206,56aec740f1ef260003e307d6,69,2017-03-17 20:02:45,True,11_206,11
177,209,56aec740f1ef260003e307d6,314,2017-03-20 00:00:00,True,11_209,11
180,212,56aec740f1ef260003e307d6,70,2017-03-18 11:46:11,True,11_212,11
181,213,56aec740f1ef260003e307d6,287,2017-03-19 13:07:15,True,11_213,11
182,214,56aec740f1ef260003e307d6,281,2017-03-20 00:00:00,True,11_214,11
184,216,56aec740f1ef260003e307d6,240,2017-03-19 00:00:00,True,11_216,11
185,217,56aec740f1ef260003e307d6,256,2017-03-20 17:55:16,True,11_217,11
186,218,56aec740f1ef260003e307d6,249,2017-03-20 00:00:00,True,11_218,11
189,223,56aec740f1ef260003e307d6,99,2017-03-14 16:01:59,True,11_223,11
191,225,56aec740f1ef260003e307d6,194,2017-03-20 13:30:50,True,11_225,11
193,227,56aec740f1ef260003e307d6,24,2017-02-22 00:00:00,True,11_227,11
195,230,56aec740f1ef260003e307d6,21,2017-03-05 00:00:00,True,11_230,11
197,232,56aec740f1ef260003e307d6,89,2017-01-09 07:53:39,False,11_232,11
199,236,56aec740f1ef260003e307d6,94,2017-03-20 00:00:00,True,11_236,11
200,237,56aec740f1ef260003e307d6,92,2017-03-20 00:00:00,True,11_237,11
201,238,56aec740f1ef260003e307d6,17,2017-03-13 00:00:00,True,11_238,11
203,240,56aec740f1ef260003e307d6,34,2017-03-15 00:00:00,True,11_240,11
204,242,56aec740f1ef260003e307d6,159,2017-03-20 00:00:00,True,11_242,11
206,244,56aec740f1ef260003e307d6,44,2017-03-16 16:18:46,True,11_244,11
207,245,56aec740f1ef260003e307d6,235,2017-03-17 00:00:00,True,11_245,11
208,246,56aec740f1ef260003e307d6,121,2017-03-17 18:23:29,True,11_246,11
211,250,56aec740f1ef260003e307d6,43,2017-03-20 00:00:00,True,11_250,11
214,254,56aec740f1ef260003e307d6,57,2017-03-19 00:00:00,True,11_254,11
215,255,56aec740f1ef260003e307d6,98,2017-03-17 19:08:03,True,11_255,11
216,256,56aec740f1ef260003e307d6,57,2017-02-10 17:31:29,True,11_256,11
217,257,56aec740f1ef260003e307d6,127,2017-03-17 00:00:00,True,11_257,11
219,259,56aec740f1ef260003e307d6,71,2017-03-20 00:00:00,True,11_259,11
221,262,56aec740f1ef260003e307d6,56,2017-03-17 00:00:00,True,11_262,11
224,266,56aec740f1ef260003e307d6,124,2017-03-20 00:00:00,True,11_266,11
227,269,56aec740f1ef260003e307d6,142,2017-03-20 00:00:00,True,11_269,11
229,271,56aec740f1ef260003e307d6,135,2017-03-20 00:00:00,True,11_271,11
230,272,56aec740f1ef260003e307d6,168,2017-03-19 00:00:00,True,11_272,11
231,273,56aec740f1ef260003e307d6,147,2017-03-19 12:59:09,True,11_273,11
232,274,56aec740f1ef260003e307d6,212,2017-03-20 00:00:00,True,11_274,11
233,275,56aec740f1ef260003e307d6,26,2017-02-16 00:00:00,True,11_275,11
234,276,56aec740f1ef260003e307d6,217,2017-03-20 18:00:17,True,11_276,11
236,280,56aec740f1ef260003e307d6,146,2017-03-18 00:00:00,True,11_280,11
237,282,56aec740f1ef260003e307d6,143,2017-03-20 00:00:00,True,11_282,11
240,290,56aec740f1ef260003e307d6,163,2017-03-18 00:00:00,True,11_290,11
241,291,56aec740f1ef260003e307d6,257,2017-03-20 13:23:02,True,11_291,11
242,292,56aec740f1ef260003e307d6,45,2017-03-15 09:20:36,True,11_292,11
243,293,56aec740f1ef260003e307d6,70,2017-03-01 09:36:30,True,11_293,11
244,294,56aec740f1ef260003e307d6,70,2017-02-06 00:00:00,True,11_294,11
247,297,56aec740f1ef260003e307d6,93,2017-03-16 07:23:11,True,11_297,11
248,298,56aec740f1ef260003e307d6,136,2017-03-18 00:00:00,True,11_298,11
251,304,56aec740f1ef260003e307d6,54,2017-03-01 09:23:34,True,11_304,11
252,305,56aec740f1ef260003e307d6,242,2017-03-20 00:00:00,True,11_305,11
253,307,56aec740f1ef260003e307d6,78,2017-03-20 18:00:17,True,11_307,11
254,308,56aec740f1ef260003e307d6,205,2017-02-16 17:31:26,True,11_308,11
255,309,56aec740f1ef260003e307d6,80,2017-02-28 00:00:00,True,11_309,11
256,310,56aec740f1ef260003e307d6,189,2017-03-20 11:28:45,True,11_310,11
258,312,56aec740f1ef260003e307d6,154,2017-03-18 00:00:00,True,11_312,11
265,326,56aec740f1ef260003e307d6,106,2017-03-20 00:00:00,True,11_326,11
266,328,56aec740f1ef260003e307d6,184,2017-03-19 00:00:00,True,11_328,11
267,329,56aec740f1ef260003e307d6,50,2017-03-12 00:00:00,True,11_329,11
268,331,56aec740f1ef260003e307d6,43,2017-03-17 00:00:00,True,11_331,11
270,334,56aec740f1ef260003e307d6,65,2017-03-19 00:00:00,True,11_334,11
274,340,56aec740f1ef260003e307d6,245,2017-03-20 07:11:08,True,11_340,11
278,346,56aec740f1ef260003e307d6,82,2017-03-17 00:00:00,True,11_346,11
281,351,56aec740f1ef260003e307d6,106,2017-03-20 00:00:00,True,11_351,11
282,353,56aec740f1ef260003e307d6,136,2017-03-20 00:00:00,True,11_353,11
283,355,56aec740f1ef260003e307d6,53,2017-01-19 00:00:00,True,11_355,11
285,357,56aec740f1ef260003e307d6,68,2017-02-13 12:48:03,True,11_357,11
287,359,56aec740f1ef260003e307d6,113,2017-03-20 00:00:00,True,11_359,11
289,365,56aec740f1ef260003e307d6,10,2017-01-14 00:00:00,True,11_365,11
295,380,56aec740f1ef260003e307d6,205,2017-03-20 00:00:00,True,11_380,11
296,381,56aec740f1ef260003e307d6,83,2017-03-14 20:20:55,True,11_381,11
297,382,56aec740f1ef260003e307d6,148,2017-03-20 17:55:16,True,11_382,11
299,389,56aec740f1ef260003e307d6,236,2017-03-20 00:00:00,True,11_389,11
303,400,56aec740f1ef260003e307d6,129,2017-03-19 00:00:00,True,11_400,11
306,407,56aec740f1ef260003e307d6,69,2017-03-19 00:00:00,True,11_407,11
307,412,56aec740f1ef260003e307d6,100,2017-03-20 00:00:00,True,11_412,11
311,421,56aec740f1ef260003e307d6,44,2017-03-13 00:00:00,True,11_421,11
314,432,56aec740f1ef260003e307d6,164,2017-01-26 10:55:31,True,11_432,11
315,433,56aec740f1ef260003e307d6,74,2017-03-13 21:39:40,True,11_433,11
317,436,56aec740f1ef260003e307d6,110,2017-03-08 13:59:06,True,11_436,11
318,437,56aec740f1ef260003e307d6,82,2017-03-20 00:00:00,True,11_437,11
320,441,56aec740f1ef260003e307d6,204,2017-03-20 00:00:00,True,11_441,11
323,444,56aec740f1ef260003e307d6,103,2017-03-18 00:00:00,True,11_444,11
325,446,56aec740f1ef260003e307d6,19,2017-02-16 21:39:17,True,11_446,11
326,449,56aec740f1ef260003e307d6,79,2017-02-24 00:00:00,True,11_449,11
328,452,56aec740f1ef260003e307d6,50,2017-02-27 00:00:00,True,11_452,11
334,465,56aec740f1ef260003e307d6,69,2017-03-20 08:13:39,True,11_465,11
336,469,56aec740f1ef260003e307d6,48,2017-03-08 00:00:00,True,11_469,11
337,471,56aec740f1ef260003e307d6,7,2017-01-03 17:30:36,True,11_471,11
340,475,56aec740f1ef260003e307d6,15,2017-01-12 00:00:00,False,11_475,11
350,491,56aec740f1ef260003e307d6,81,2017-03-20 11:23:54,True,11_491,11
351,492,56aec740f1ef260003e307d6,95,2017-03-17 17:21:38,True,11_492,11
362,4,54d43612e4b0f6a40755d93e,48,2017-03-17 19:24:20,True,3_4,3
363,5,54d43612e4b0f6a40755d93e,116,2017-02-09 00:00:00,True,3_5,3
369,12,54d43612e4b0f6a40755d93e,49,2017-01-03 09:29:44,True,3_12,3
374,19,54d43612e4b0f6a40755d93e,29,2017-03-16 17:26:37,True,3_19,3
402,18,5370af43e4b0cff95558c12a,203,2017-03-12 00:00:00,True,0_18,0
407,21,5370af43e4b0cff95558c12a,72,2016-12-27 00:00:00,True,0_21,0
410,272,5370af43e4b0cff95558c12a,38,2017-01-18 07:21:26,False,0_272,0
415,25,5370af43e4b0cff95558c12a,145,2017-03-20 00:00:00,True,0_25,0
417,26,5370af43e4b0cff95558c12a,11,2017-03-06 00:00:00,True,0_26,0
419,27,5370af43e4b0cff95558c12a,70,2017-03-06 00:00:00,True,0_27,0
421,28,5370af43e4b0cff95558c12a,15,2017-01-30 16:02:25,True,0_28,0
429,32,5370af43e4b0cff95558c12a,40,2017-01-25 00:00:00,True,0_32,0
441,38,5370af43e4b0cff95558c12a,377,2017-03-20 07:57:56,True,0_38,0
443,39,5370af43e4b0cff95558c12a,96,2017-03-17 00:00:00,True,0_39,0
445,40,5370af43e4b0cff95558c12a,17,2017-03-11 00:00:00,True,0_40,0
451,43,5370af43e4b0cff95558c12a,21,2017-02-09 00:00:00,True,0_43,0
460,48,5370af43e4b0cff95558c12a,43,2017-02-06 00:00:00,True,0_48,0
466,52,5370af43e4b0cff95558c12a,73,2017-03-20 00:00:00,True,0_52,0
468,53,5370af43e4b0cff95558c12a,73,2017-03-15 15:54:39,True,0_53,0
470,54,5370af43e4b0cff95558c12a,17,2017-03-03 15:57:19,False,0_54,0
474,56,5370af43e4b0cff95558c12a,47,2017-03-06 00:00:00,True,0_56,0
476,57,5370af43e4b0cff95558c12a,86,2017-03-08 00:00:00,True,0_57,0
482,60,5370af43e4b0cff95558c12a,29,2017-02-22 00:00:00,True,0_60,0
485,62,5370af43e4b0cff95558c12a,175,2017-03-17 00:00:00,True,0_62,0
683,259,5370af43e4b0cff95558c12a,78,2017-03-19 00:00:00,True,0_259,0
690,268,5370af43e4b0cff95558c12a,37,2017-01-16 00:00:00,True,0_268,0
691,269,5370af43e4b0cff95558c12a,17,2017-03-10 11:54:38,True,0_269,0
693,271,5370af43e4b0cff95558c12a,26,2017-03-20 00:00:00,True,0_271,0
694,272,5370af43e4b0cff95558c12a,38,2017-01-18 00:00:00,False,0_272,0
714,1,57bb2f0b3bae540003a8d453,94,2017-03-20 18:12:06,True,21_1,21
717,3,57bb2f0b3bae540003a8d453,107,2017-03-17 12:31:03,True,21_3,21
719,4,57bb2f0b3bae540003a8d453,24,2017-03-20 00:00:00,True,21_4,21
720,5,57bb2f0b3bae540003a8d453,88,2017-03-20 18:12:06,True,21_5,21
721,6,57bb2f0b3bae540003a8d453,88,2017-03-17 12:31:03,True,21_6,21
722,8,57bb2f0b3bae540003a8d453,117,2017-03-20 00:00:00,True,21_8,21
723,10,57bb2f0b3bae540003a8d453,31,2017-03-15 00:00:00,True,21_10,21
724,11,57bb2f0b3bae540003a8d453,14,2017-02-16 15:06:55,True,21_11,21
725,12,57bb2f0b3bae540003a8d453,159,2017-03-20 17:08:05,True,21_12,21
730,19,57bb2f0b3bae540003a8d453,18,2017-03-14 17:42:27,True,21_19,21
731,21,57bb2f0b3bae540003a8d453,42,2017-03-18 00:32:13,True,21_21,21
732,22,57bb2f0b3bae540003a8d453,69,2017-03-17 00:00:00,True,21_22,21
733,23,57bb2f0b3bae540003a8d453,86,2017-03-20 00:00:00,True,21_23,21
735,25,57bb2f0b3bae540003a8d453,28,2017-03-15 11:53:23,True,21_25,21
738,28,57bb2f0b3bae540003a8d453,151,2017-03-20 00:00:00,True,21_28,21
739,29,57bb2f0b3bae540003a8d453,64,2017-03-17 00:00:00,True,21_29,21
740,30,57bb2f0b3bae540003a8d453,15,2017-02-02 00:00:00,True,21_30,21
741,31,57bb2f0b3bae540003a8d453,158,2017-03-20 14:15:03,True,21_31,21
742,32,57bb2f0b3bae540003a8d453,146,2017-03-20 18:12:06,True,21_32,21
743,34,57bb2f0b3bae540003a8d453,67,2017-03-20 00:00:00,True,21_34,21
744,36,57bb2f0b3bae540003a8d453,28,2017-03-02 00:09:14,True,21_36,21
745,37,57bb2f0b3bae540003a8d453,16,2017-03-04 01:34:17,True,21_37,21
746,38,57bb2f0b3bae540003a8d453,153,2017-03-20 00:00:00,True,21_38,21
748,40,57bb2f0b3bae540003a8d453,106,2017-03-18 00:56:36,True,21_40,21
749,41,57bb2f0b3bae540003a8d453,143,2017-03-17 00:00:00,True,21_41,21
751,43,57bb2f0b3bae540003a8d453,97,2017-03-20 17:08:05,True,21_43,21
752,44,57bb2f0b3bae540003a8d453,27,2017-03-20 00:00:00,True,21_44,21
753,45,57bb2f0b3bae540003a8d453,145,2017-03-20 17:48:04,True,21_45,21
756,49,57bb2f0b3bae540003a8d453,87,2017-03-20 00:00:00,True,21_49,21
757,50,57bb2f0b3bae540003a8d453,113,2017-02-06 00:00:00,True,21_50,21
761,54,57bb2f0b3bae540003a8d453,23,2017-03-14 00:00:00,True,21_54,21
762,58,57bb2f0b3bae540003a8d453,44,2017-03-16 00:00:00,True,21_58,21
763,60,57bb2f0b3bae540003a8d453,64,2017-03-17 00:00:00,True,21_60,21
765,62,57bb2f0b3bae540003a8d453,9,2017-01-30 00:00:00,True,21_62,21
766,63,57bb2f0b3bae540003a8d453,60,2017-03-15 00:00:00,True,21_63,21
768,67,57bb2f0b3bae540003a8d453,35,2017-03-20 00:00:00,True,21_67,21
769,68,57bb2f0b3bae540003a8d453,78,2017-03-20 00:00:00,True,21_68,21
777,80,57bb2f0b3bae540003a8d453,30,2017-03-03 23:30:29,True,21_80,21
778,82,57bb2f0b3bae540003a8d453,73,2017-03-20 00:00:00,True,21_82,21
779,83,57bb2f0b3bae540003a8d453,75,2017-03-20 00:00:00,True,21_83,21
780,84,57bb2f0b3bae540003a8d453,131,2017-03-20 00:00:00,True,21_84,21
781,85,57bb2f0b3bae540003a8d453,23,2017-01-18 13:12:40,True,21_85,21
783,87,57bb2f0b3bae540003a8d453,71,2017-03-20 00:00:00,True,21_87,21
786,91,57bb2f0b3bae540003a8d453,43,2017-03-18 00:40:48,True,21_91,21
788,93,57bb2f0b3bae540003a8d453,43,2017-03-15 00:00:00,True,21_93,21
792,97,57bb2f0b3bae540003a8d453,123,2017-03-20 18:59:37,True,21_97,21
793,99,57bb2f0b3bae540003a8d453,20,2017-03-13 16:37:42,True,21_99,21
796,102,57bb2f0b3bae540003a8d453,94,2017-03-20 14:15:03,True,21_102,21
797,103,57bb2f0b3bae540003a8d453,51,2017-03-16 00:00:00,True,21_103,21
798,105,57bb2f0b3bae540003a8d453,96,2017-03-20 00:00:00,True,21_105,21
799,107,57bb2f0b3bae540003a8d453,143,2017-03-20 00:00:00,True,21_107,21
800,108,57bb2f0b3bae540003a8d453,30,2017-03-08 16:18:18,True,21_108,21
802,111,57bb2f0b3bae540003a8d453,56,2017-03-15 20:27:08,True,21_111,21
804,114,57bb2f0b3bae540003a8d453,31,2017-03-16 00:00:00,True,21_114,21
