,employee,companyAlias,numVotes,lastParticipationDate,stillExists,uid,comid
805,115,57bb2f0b3bae540003a8d453,39,2017-03-20 18:59:37,True,21_115,21
807,118,57bb2f0b3bae540003a8d453,116,2017-03-18 00:00:00,True,21_118,21
808,119,57bb2f0b3bae540003a8d453,38,2017-03-17 14:24:52,True,21_119,21
810,122,57bb2f0b3bae540003a8d453,59,2017-03-18 13:21:31,True,21_122,21
811,125,57bb2f0b3bae540003a8d453,65,2017-03-20 18:59:37,True,21_125,21
814,131,57bb2f0b3bae540003a8d453,24,2017-03-02 00:00:00,True,21_131,21
815,132,57bb2f0b3bae540003a8d453,41,2017-02-21 15:51:28,True,21_132,21
817,136,57bb2f0b3bae540003a8d453,13,2017-02-23 00:00:00,True,21_136,21
819,140,57bb2f0b3bae540003a8d453,72,2017-03-17 16:14:47,True,21_140,21
821,142,57bb2f0b3bae540003a8d453,104,2017-03-17 12:31:21,True,21_142,21
826,150,57bb2f0b3bae540003a8d453,126,2017-03-20 14:15:03,True,21_150,21
828,152,57bb2f0b3bae540003a8d453,45,2017-01-11 14:32:12,True,21_152,21
830,156,57bb2f0b3bae540003a8d453,168,2017-03-20 14:15:03,True,21_156,21
832,158,57bb2f0b3bae540003a8d453,40,2017-03-16 03:42:10,True,21_158,21
835,161,57bb2f0b3bae540003a8d453,24,2017-03-06 00:00:00,True,21_161,21
836,162,57bb2f0b3bae540003a8d453,17,2017-03-15 00:00:00,True,21_162,21
837,163,57bb2f0b3bae540003a8d453,65,2017-03-18 00:00:00,True,21_163,21
838,164,57bb2f0b3bae540003a8d453,47,2017-03-20 18:12:06,True,21_164,21
839,165,57bb2f0b3bae540003a8d453,150,2017-03-20 18:59:37,True,21_165,21
840,166,57bb2f0b3bae540003a8d453,65,2017-03-20 18:12:06,True,21_166,21
843,169,57bb2f0b3bae540003a8d453,41,2017-03-13 21:39:04,True,21_169,21
1021,1,5809cc9eff2ea40003fda44d,8,2016-12-31 01:05:06,True,29_1,29
1022,5,5809cc9eff2ea40003fda44d,41,2016-12-27 00:00:00,True,29_5,29
1027,12,5809cc9eff2ea40003fda44d,49,2017-03-18 00:37:51,True,29_12,29
1030,18,5809cc9eff2ea40003fda44d,23,2017-03-17 00:30:51,True,29_18,29
1039,35,5809cc9eff2ea40003fda44d,30,2017-03-11 00:00:00,True,29_35,29
1048,52,5809cc9eff2ea40003fda44d,53,2017-03-14 19:23:39,True,29_52,29
1053,58,5809cc9eff2ea40003fda44d,71,2017-03-17 00:00:00,True,29_58,29
1057,66,5809cc9eff2ea40003fda44d,13,2017-02-28 00:35:01,True,29_66,29
1074,90,5809cc9eff2ea40003fda44d,72,2017-03-18 00:37:51,True,29_90,29
1077,95,5809cc9eff2ea40003fda44d,7,2017-03-14 00:00:00,True,29_95,29
1078,96,5809cc9eff2ea40003fda44d,16,2017-03-14 00:00:00,True,29_96,29
1083,103,5809cc9eff2ea40003fda44d,6,2017-01-25 00:00:00,True,29_103,29
1084,104,5809cc9eff2ea40003fda44d,50,2017-03-17 03:23:31,True,29_104,29
1087,110,5809cc9eff2ea40003fda44d,29,2017-02-20 00:00:00,True,29_110,29
1116,27,552e2d00e4b066b42fd122ed,55,2017-01-15 00:00:00,True,5_27,5
1126,1,581b08041a0ef8000308aef6,56,2017-02-27 20:53:42,True,31_1,31
1127,135,581b08041a0ef8000308aef6,53,2017-02-02 00:04:33,False,31_135,31
1128,2,581b08041a0ef8000308aef6,55,2017-02-04 00:00:00,True,31_2,31
1131,4,581b08041a0ef8000308aef6,63,2017-02-27 00:00:00,True,31_4,31
1136,18,581b08041a0ef8000308aef6,16,2017-02-20 11:19:20,True,31_18,31
1138,20,581b08041a0ef8000308aef6,57,2017-02-23 00:00:00,True,31_20,31
1139,21,581b08041a0ef8000308aef6,43,2017-02-20 06:28:53,True,31_21,31
1143,30,581b08041a0ef8000308aef6,42,2017-02-12 00:00:00,True,31_30,31
1144,37,581b08041a0ef8000308aef6,45,2017-02-27 00:00:00,True,31_37,31
1145,38,581b08041a0ef8000308aef6,45,2017-02-27 07:07:16,True,31_38,31
1147,40,581b08041a0ef8000308aef6,71,2017-02-27 19:07:48,True,31_40,31
1149,44,581b08041a0ef8000308aef6,79,2017-02-28 00:00:00,True,31_44,31
1151,46,581b08041a0ef8000308aef6,46,2017-02-24 03:40:00,True,31_46,31
1152,48,581b08041a0ef8000308aef6,56,2017-02-26 20:50:06,True,31_48,31
1154,53,581b08041a0ef8000308aef6,82,2017-02-27 00:00:00,True,31_53,31
1158,60,581b08041a0ef8000308aef6,13,2017-02-12 19:07:49,True,31_60,31
1166,74,581b08041a0ef8000308aef6,26,2017-02-28 00:00:00,True,31_74,31
1168,80,581b08041a0ef8000308aef6,33,2017-02-28 12:07:02,True,31_80,31
1170,86,581b08041a0ef8000308aef6,38,2017-02-02 00:04:33,True,31_86,31
1171,87,581b08041a0ef8000308aef6,63,2017-02-23 00:00:00,True,31_87,31
1172,90,581b08041a0ef8000308aef6,14,2016-12-28 18:26:12,True,31_90,31
1173,92,581b08041a0ef8000308aef6,64,2017-02-02 00:04:33,True,31_92,31
1174,94,581b08041a0ef8000308aef6,66,2017-02-02 10:32:14,True,31_94,31
1176,96,581b08041a0ef8000308aef6,54,2017-02-02 00:00:00,True,31_96,31
1178,99,581b08041a0ef8000308aef6,55,2017-02-28 00:00:00,True,31_99,31
1179,102,581b08041a0ef8000308aef6,40,2017-02-17 00:00:00,True,31_102,31
1183,109,581b08041a0ef8000308aef6,53,2017-02-28 00:00:00,True,31_109,31
1184,110,581b08041a0ef8000308aef6,53,2017-02-21 00:00:00,True,31_110,31
1189,116,581b08041a0ef8000308aef6,46,2017-02-24 00:00:00,True,31_116,31
1190,118,581b08041a0ef8000308aef6,20,2017-02-08 00:00:00,True,31_118,31
1192,121,581b08041a0ef8000308aef6,69,2017-02-27 19:25:14,True,31_121,31
1194,124,581b08041a0ef8000308aef6,45,2017-02-28 00:00:00,True,31_124,31
1197,129,581b08041a0ef8000308aef6,61,2017-02-28 12:00:54,True,31_129,31
1201,133,581b08041a0ef8000308aef6,14,2017-02-27 00:00:00,True,31_133,31
1203,135,581b08041a0ef8000308aef6,53,2017-02-02 00:00:00,False,31_135,31
1204,136,581b08041a0ef8000308aef6,63,2017-02-28 00:00:00,True,31_136,31
1206,139,581b08041a0ef8000308aef6,49,2017-02-28 00:00:00,True,31_139,31
1209,142,581b08041a0ef8000308aef6,56,2017-02-27 00:00:00,True,31_142,31
1212,145,581b08041a0ef8000308aef6,29,2017-02-16 00:00:00,True,31_145,31
1213,146,581b08041a0ef8000308aef6,69,2017-02-28 00:00:00,True,31_146,31
1215,149,581b08041a0ef8000308aef6,44,2017-02-28 06:59:47,True,31_149,31
1216,150,581b08041a0ef8000308aef6,56,2017-02-27 00:00:00,True,31_150,31
1221,155,581b08041a0ef8000308aef6,39,2017-02-27 00:00:00,True,31_155,31
1224,158,581b08041a0ef8000308aef6,66,2017-02-28 00:00:00,True,31_158,31
1232,168,581b08041a0ef8000308aef6,80,2017-02-28 10:54:18,True,31_168,31
1234,170,581b08041a0ef8000308aef6,77,2017-02-28 00:00:00,True,31_170,31
1236,173,581b08041a0ef8000308aef6,19,2017-02-20 00:00:00,True,31_173,31
1237,174,581b08041a0ef8000308aef6,12,2017-02-27 00:00:00,True,31_174,31
1240,177,581b08041a0ef8000308aef6,23,2017-02-06 00:00:00,True,31_177,31
1244,182,581b08041a0ef8000308aef6,54,2017-02-27 19:25:14,True,31_182,31
1248,187,581b08041a0ef8000308aef6,78,2017-02-21 00:00:00,True,31_187,31
1249,189,581b08041a0ef8000308aef6,40,2017-02-27 00:00:00,True,31_189,31
1250,190,581b08041a0ef8000308aef6,73,2017-02-28 00:00:00,True,31_190,31
1251,191,581b08041a0ef8000308aef6,70,2017-02-27 00:00:00,True,31_191,31
1253,193,581b08041a0ef8000308aef6,72,2017-02-27 19:25:14,True,31_193,31
1254,194,581b08041a0ef8000308aef6,22,2017-02-09 17:30:33,True,31_194,31
1258,199,581b08041a0ef8000308aef6,34,2017-02-24 00:00:00,True,31_199,31
1260,201,581b08041a0ef8000308aef6,73,2017-02-19 00:00:00,True,31_201,31
1265,209,581b08041a0ef8000308aef6,18,2017-02-06 00:00:00,True,31_209,31
1268,1,574c423856b6300003009953,123,2017-03-20 12:13:38,True,17_1,17
1270,2,574c423856b6300003009953,95,2017-03-17 00:00:00,True,17_2,17
1272,3,574c423856b6300003009953,49,2017-02-02 00:00:00,True,17_3,17
1274,4,574c423856b6300003009953,96,2017-03-20 00:00:00,True,17_4,17
1276,5,574c423856b6300003009953,111,2017-03-20 00:00:00,True,17_5,17
1278,6,574c423856b6300003009953,144,2017-03-20 00:00:00,True,17_6,17
1280,7,574c423856b6300003009953,199,2017-03-19 00:00:00,True,17_7,17
1282,8,574c423856b6300003009953,181,2017-03-20 00:00:00,True,17_8,17
1294,14,574c423856b6300003009953,15,2017-03-03 00:00:00,True,17_14,17
1296,15,574c423856b6300003009953,124,2017-03-19 08:28:23,True,17_15,17
1301,19,574c423856b6300003009953,105,2017-03-18 00:00:00,True,17_19,17
1304,22,574c423856b6300003009953,109,2017-03-20 00:00:00,True,17_22,17
1306,25,574c423856b6300003009953,32,2017-03-15 17:30:57,True,17_25,17
1307,26,574c423856b6300003009953,51,2017-03-17 14:13:21,True,17_26,17
1308,27,574c423856b6300003009953,105,2017-03-20 17:45:09,True,17_27,17
1312,34,574c423856b6300003009953,134,2017-03-20 17:45:09,True,17_34,17
1313,36,574c423856b6300003009953,91,2017-03-20 00:00:00,True,17_36,17
1314,37,574c423856b6300003009953,32,2017-03-06 00:00:00,True,17_37,17
1315,39,574c423856b6300003009953,32,2017-02-24 13:16:06,True,17_39,17
1316,40,574c423856b6300003009953,76,2017-02-28 13:03:28,True,17_40,17
1318,42,574c423856b6300003009953,34,2017-03-17 00:00:00,True,17_42,17
1320,45,574c423856b6300003009953,185,2017-03-20 12:13:38,True,17_45,17
1323,53,574c423856b6300003009953,82,2017-03-17 00:00:00,True,17_53,17
1325,55,574c423856b6300003009953,33,2017-03-16 00:00:00,True,17_55,17
1332,68,574c423856b6300003009953,116,2017-03-17 14:13:21,True,17_68,17
1333,69,574c423856b6300003009953,114,2017-03-20 00:00:00,True,17_69,17
1334,71,574c423856b6300003009953,27,2017-03-06 00:00:00,True,17_71,17
1337,75,574c423856b6300003009953,119,2017-03-17 00:00:00,True,17_75,17
1339,78,574c423856b6300003009953,83,2017-03-17 13:19:07,True,17_78,17
1341,80,574c423856b6300003009953,99,2017-03-20 00:00:00,True,17_80,17
1343,83,574c423856b6300003009953,28,2017-03-07 00:00:00,True,17_83,17
1345,85,574c423856b6300003009953,67,2017-03-20 00:00:00,True,17_85,17
1346,87,574c423856b6300003009953,166,2017-03-20 00:00:00,True,17_87,17
1348,89,574c423856b6300003009953,15,2017-03-11 00:00:00,True,17_89,17
1351,92,574c423856b6300003009953,60,2017-03-17 00:00:00,True,17_92,17
1353,96,574c423856b6300003009953,141,2017-03-17 14:13:21,True,17_96,17
1354,97,574c423856b6300003009953,79,2017-03-10 00:00:00,True,17_97,17
1355,98,574c423856b6300003009953,112,2017-03-19 00:00:00,True,17_98,17
1356,100,574c423856b6300003009953,78,2017-03-17 00:00:00,True,17_100,17
1358,102,574c423856b6300003009953,65,2017-03-16 00:00:00,True,17_102,17
1359,104,574c423856b6300003009953,61,2017-03-20 00:00:00,True,17_104,17
1361,109,574c423856b6300003009953,106,2017-03-20 00:00:00,True,17_109,17
1363,113,574c423856b6300003009953,57,2017-03-20 00:00:00,True,17_113,17
1364,114,574c423856b6300003009953,36,2017-03-20 00:00:00,True,17_114,17
1365,115,574c423856b6300003009953,89,2017-03-06 00:00:00,True,17_115,17
1367,117,574c423856b6300003009953,51,2017-03-16 00:00:00,True,17_117,17
1368,118,574c423856b6300003009953,88,2017-03-17 14:13:21,True,17_118,17
1371,125,574c423856b6300003009953,18,2017-02-13 10:26:30,True,17_125,17
1375,129,574c423856b6300003009953,22,2017-03-06 13:35:09,True,17_129,17
1376,130,574c423856b6300003009953,130,2017-03-18 00:00:00,True,17_130,17
1377,131,574c423856b6300003009953,25,2017-03-09 14:39:02,True,17_131,17
1379,133,574c423856b6300003009953,116,2017-03-20 00:00:00,True,17_133,17
1382,136,574c423856b6300003009953,120,2017-03-20 00:00:00,True,17_136,17
1391,146,574c423856b6300003009953,26,2017-03-20 00:00:00,True,17_146,17
1392,147,574c423856b6300003009953,120,2017-03-19 00:00:00,True,17_147,17
1421,1,57908a2622881200033b34d7,113,2017-03-20 00:00:00,True,19_1,19
1423,2,57908a2622881200033b34d7,33,2017-02-23 13:01:07,True,19_2,19
1425,3,57908a2622881200033b34d7,45,2017-03-17 00:00:00,True,19_3,19
1433,8,57908a2622881200033b34d7,110,2017-03-20 08:16:03,True,19_8,19
1434,9,57908a2622881200033b34d7,86,2017-03-17 14:09:02,True,19_9,19
1471,79,57908a2622881200033b34d7,45,2017-03-17 00:00:00,True,19_79,19
1478,4,54e52607e4b01191dc064966,188,2017-03-18 00:00:00,True,4_4,4
1498,66,54e52607e4b01191dc064966,0,2017-03-17 14:11:50,False,4_66,4
1505,19,54e52607e4b01191dc064966,321,2017-03-19 00:00:00,True,4_19,4
1509,21,54e52607e4b01191dc064966,104,2017-03-14 09:27:46,True,4_21,4
1511,22,54e52607e4b01191dc064966,13,2017-03-13 00:00:00,True,4_22,4
1515,24,54e52607e4b01191dc064966,247,2017-03-20 00:00:00,True,4_24,4
1523,28,54e52607e4b01191dc064966,328,2017-03-16 00:00:00,False,4_28,4
1529,31,54e52607e4b01191dc064966,195,2017-03-20 00:00:00,True,4_31,4
1543,38,54e52607e4b01191dc064966,687,2017-02-01 00:00:00,False,4_38,4
1555,44,54e52607e4b01191dc064966,439,2017-03-18 12:56:42,True,4_44,4
1561,47,54e52607e4b01191dc064966,282,2017-03-20 00:00:00,True,4_47,4
1569,51,54e52607e4b01191dc064966,409,2017-03-20 00:00:00,False,4_51,4
1571,52,54e52607e4b01191dc064966,183,2017-03-20 00:00:00,True,4_52,4
1577,55,54e52607e4b01191dc064966,153,2017-03-19 00:00:00,False,4_55,4
1579,56,54e52607e4b01191dc064966,64,2017-03-20 00:00:00,True,4_56,4
1583,58,54e52607e4b01191dc064966,53,2017-03-17 00:00:00,True,4_58,4
1594,64,54e52607e4b01191dc064966,160,2017-03-20 00:00:00,False,4_64,4
1597,66,54e52607e4b01191dc064966,99,2017-03-18 00:00:00,False,4_66,4
1599,67,54e52607e4b01191dc064966,283,2017-03-20 00:00:00,True,4_67,4
1611,73,54e52607e4b01191dc064966,408,2017-03-20 00:00:00,True,4_73,4
1621,78,54e52607e4b01191dc064966,411,2017-03-20 00:00:00,False,4_78,4
1625,80,54e52607e4b01191dc064966,88,2017-03-20 00:00:00,True,4_80,4
1629,82,54e52607e4b01191dc064966,262,2017-03-20 06:28:51,True,4_82,4
1634,85,54e52607e4b01191dc064966,235,2017-03-20 11:53:20,True,4_85,4
1636,86,54e52607e4b01191dc064966,218,2017-03-19 00:00:00,True,4_86,4
1640,88,54e52607e4b01191dc064966,208,2017-03-20 11:53:20,True,4_88,4
1644,90,54e52607e4b01191dc064966,138,2017-03-19 00:00:00,True,4_90,4
1648,92,54e52607e4b01191dc064966,69,2017-03-20 00:00:00,True,4_92,4
1650,93,54e52607e4b01191dc064966,55,2017-03-16 07:32:27,True,4_93,4
1659,98,54e52607e4b01191dc064966,183,2017-03-20 00:00:00,True,4_98,4
1665,101,54e52607e4b01191dc064966,688,2017-03-20 11:53:20,True,4_101,4
1669,103,54e52607e4b01191dc064966,72,2017-03-20 00:00:00,True,4_103,4
1683,110,54e52607e4b01191dc064966,500,2017-03-20 17:02:49,True,4_110,4
1687,112,54e52607e4b01191dc064966,558,2017-03-20 00:00:00,True,4_112,4
1697,117,54e52607e4b01191dc064966,526,2017-03-20 00:00:00,True,4_117,4
1720,129,54e52607e4b01191dc064966,493,2017-03-20 00:00:00,True,4_129,4
1722,130,54e52607e4b01191dc064966,252,2017-03-20 00:00:00,True,4_130,4
1726,132,54e52607e4b01191dc064966,335,2017-02-09 00:00:00,True,4_132,4
1743,141,54e52607e4b01191dc064966,178,2017-02-06 00:00:00,True,4_141,4
1747,143,54e52607e4b01191dc064966,381,2017-01-02 00:00:00,False,4_143,4
1753,146,54e52607e4b01191dc064966,488,2017-01-31 12:56:38,False,4_146,4
1755,147,54e52607e4b01191dc064966,389,2017-03-20 00:00:00,True,4_147,4
1757,148,54e52607e4b01191dc064966,435,2017-03-06 00:00:00,False,4_148,4
1759,149,54e52607e4b01191dc064966,159,2017-03-13 06:43:59,True,4_149,4
1762,151,54e52607e4b01191dc064966,74,2017-02-06 00:00:00,True,4_151,4
1766,153,54e52607e4b01191dc064966,280,2017-03-15 00:00:00,True,4_153,4
1772,156,54e52607e4b01191dc064966,428,2017-03-17 00:00:00,True,4_156,4
1774,157,54e52607e4b01191dc064966,131,2017-03-20 11:53:20,True,4_157,4
1776,158,54e52607e4b01191dc064966,26,2017-01-25 10:13:10,True,4_158,4
1784,162,54e52607e4b01191dc064966,109,2017-03-20 00:00:00,True,4_162,4
1790,165,54e52607e4b01191dc064966,254,2017-03-20 09:41:33,True,4_165,4
1801,171,54e52607e4b01191dc064966,29,2017-03-02 00:00:00,True,4_171,4
1805,173,54e52607e4b01191dc064966,220,2017-01-25 00:00:00,True,4_173,4
1807,174,54e52607e4b01191dc064966,452,2017-03-20 00:00:00,True,4_174,4
1812,177,54e52607e4b01191dc064966,455,2017-03-20 00:00:00,True,4_177,4
1819,181,54e52607e4b01191dc064966,216,2017-03-15 11:15:43,True,4_181,4
1827,185,54e52607e4b01191dc064966,24,2017-01-26 08:15:31,True,4_185,4
1841,194,54e52607e4b01191dc064966,467,2017-03-18 00:00:00,True,4_194,4
1845,196,54e52607e4b01191dc064966,30,2017-03-14 09:27:46,True,4_196,4
1849,198,54e52607e4b01191dc064966,80,2017-03-20 00:00:00,True,4_198,4
1854,201,54e52607e4b01191dc064966,56,2017-03-15 00:00:00,True,4_201,4
1860,204,54e52607e4b01191dc064966,329,2017-03-20 11:53:20,True,4_204,4
1862,205,54e52607e4b01191dc064966,319,2017-02-21 10:45:44,True,4_205,4
1866,207,54e52607e4b01191dc064966,83,2017-02-21 00:00:00,True,4_207,4
1868,208,54e52607e4b01191dc064966,480,2017-03-19 00:00:00,True,4_208,4
1870,209,54e52607e4b01191dc064966,354,2017-03-15 05:55:27,True,4_209,4
1877,213,54e52607e4b01191dc064966,152,2017-03-20 00:00:00,False,4_213,4
1879,214,54e52607e4b01191dc064966,287,2017-03-20 00:00:00,False,4_214,4
1881,215,54e52607e4b01191dc064966,132,2017-03-18 00:00:00,True,4_215,4
1887,219,54e52607e4b01191dc064966,740,2017-03-20 05:45:53,True,4_219,4
1901,237,54e52607e4b01191dc064966,141,2017-03-16 00:00:00,True,4_237,4
1915,255,54e52607e4b01191dc064966,189,2017-03-20 00:00:00,True,4_255,4
1922,263,54e52607e4b01191dc064966,60,2017-03-09 15:36:34,True,4_263,4
1925,267,54e52607e4b01191dc064966,156,2017-02-22 13:39:23,True,4_267,4
1928,270,54e52607e4b01191dc064966,244,2017-03-20 17:02:49,True,4_270,4
1940,289,54e52607e4b01191dc064966,22,2017-01-30 00:00:00,True,4_289,4
1943,293,54e52607e4b01191dc064966,296,2017-03-16 00:00:00,True,4_293,4
1945,295,54e52607e4b01191dc064966,284,2017-03-20 00:00:00,True,4_295,4
1964,333,54e52607e4b01191dc064966,22,2017-02-08 00:00:00,True,4_333,4
2011,433,54e52607e4b01191dc064966,28,2017-02-01 00:00:00,False,4_433,4
2022,461,54e52607e4b01191dc064966,325,2017-03-19 00:00:00,True,4_461,4
2024,464,54e52607e4b01191dc064966,319,2017-02-10 09:41:15,True,4_464,4
2027,467,54e52607e4b01191dc064966,91,2017-03-16 07:52:07,True,4_467,4
2034,475,54e52607e4b01191dc064966,492,2017-03-20 11:53:20,True,4_475,4
2035,478,54e52607e4b01191dc064966,16,2017-03-17 00:00:00,True,4_478,4
2036,479,54e52607e4b01191dc064966,80,2017-03-17 00:00:00,True,4_479,4
2038,483,54e52607e4b01191dc064966,221,2017-03-10 15:43:42,True,4_483,4
2045,491,54e52607e4b01191dc064966,130,2017-03-20 00:00:00,True,4_491,4
2046,492,54e52607e4b01191dc064966,325,2017-03-16 07:52:07,True,4_492,4
2051,499,54e52607e4b01191dc064966,162,2017-03-20 06:28:51,True,4_499,4
2052,500,54e52607e4b01191dc064966,212,2017-03-08 00:00:00,True,4_500,4
2058,551,54e52607e4b01191dc064966,151,2017-02-22 06:29:00,True,4_551,4
2066,561,54e52607e4b01191dc064966,230,2017-03-20 09:09:02,True,4_561,4
2067,562,54e52607e4b01191dc064966,31,2017-03-20 11:53:20,True,4_562,4
2071,567,54e52607e4b01191dc064966,19,2017-03-11 00:00:00,True,4_567,4
2074,571,54e52607e4b01191dc064966,80,2017-03-14 11:33:05,True,4_571,4
2080,580,54e52607e4b01191dc064966,93,2017-03-16 00:00:00,True,4_580,4
2081,581,54e52607e4b01191dc064966,154,2017-03-20 00:00:00,True,4_581,4
2084,594,54e52607e4b01191dc064966,209,2017-03-20 00:00:00,True,4_594,4
2086,596,54e52607e4b01191dc064966,131,2017-03-15 05:55:27,True,4_596,4
