,employee,companyAlias,numVotes,lastParticipationDate,stillExists,uid,comid
2087,598,54e52607e4b01191dc064966,31,2017-03-17 07:16:16,True,4_598,4
2093,613,54e52607e4b01191dc064966,217,2017-03-20 06:28:51,True,4_613,4
2100,622,54e52607e4b01191dc064966,190,2017-03-20 00:00:00,True,4_622,4
2102,624,54e52607e4b01191dc064966,253,2017-03-20 00:00:00,True,4_624,4
2108,634,54e52607e4b01191dc064966,162,2017-03-20 09:09:02,True,4_634,4
2121,662,54e52607e4b01191dc064966,127,2017-03-20 00:00:00,True,4_662,4
2129,679,54e52607e4b01191dc064966,48,2017-03-14 00:00:00,True,4_679,4
2130,681,54e52607e4b01191dc064966,93,2017-03-11 20:23:02,True,4_681,4
2139,742,54e52607e4b01191dc064966,44,2017-02-23 11:09:24,True,4_742,4
2141,744,54e52607e4b01191dc064966,36,2017-03-15 00:00:00,True,4_744,4
2148,764,54e52607e4b01191dc064966,40,2017-03-17 00:00:00,True,4_764,4
2151,768,54e52607e4b01191dc064966,245,2017-03-20 11:53:20,True,4_768,4
2154,775,54e52607e4b01191dc064966,233,2017-03-20 00:00:00,True,4_775,4
2162,819,54e52607e4b01191dc064966,275,2017-03-20 09:09:02,True,4_819,4
2166,825,54e52607e4b01191dc064966,251,2017-03-19 00:00:00,True,4_825,4
2168,827,54e52607e4b01191dc064966,187,2017-03-20 00:00:00,True,4_827,4
2174,839,54e52607e4b01191dc064966,141,2017-03-18 00:00:00,True,4_839,4
2184,862,54e52607e4b01191dc064966,92,2017-03-20 11:53:20,True,4_862,4
2186,864,54e52607e4b01191dc064966,85,2017-03-14 00:00:00,True,4_864,4
2192,871,54e52607e4b01191dc064966,193,2017-03-20 00:00:00,True,4_871,4
2193,872,54e52607e4b01191dc064966,87,2017-03-19 00:00:00,True,4_872,4
2195,875,54e52607e4b01191dc064966,171,2017-02-24 00:00:00,True,4_875,4
2198,883,54e52607e4b01191dc064966,8,2017-02-28 12:13:03,True,4_883,4
2234,949,54e52607e4b01191dc064966,241,2017-03-20 09:41:33,True,4_949,4
2244,964,54e52607e4b01191dc064966,231,2017-03-20 17:02:49,True,4_964,4
2245,966,54e52607e4b01191dc064966,45,2017-01-05 00:00:00,True,4_966,4
2246,967,54e52607e4b01191dc064966,101,2017-03-08 17:36:44,True,4_967,4
2249,970,54e52607e4b01191dc064966,36,2017-02-06 18:03:02,True,4_970,4
2258,996,54e52607e4b01191dc064966,20,2017-03-15 00:00:00,True,4_996,4
2260,999,54e52607e4b01191dc064966,20,2017-02-26 00:00:00,True,4_999,4
2261,1,57dd2d6a4018d9000339ca43,34,2017-03-07 00:00:00,True,26_1,26
2265,3,57dd2d6a4018d9000339ca43,134,2017-03-20 00:00:00,True,26_3,26
2267,4,57dd2d6a4018d9000339ca43,22,2017-03-09 00:30:45,True,26_4,26
2270,6,57dd2d6a4018d9000339ca43,12,2017-01-02 00:00:00,True,26_6,26
2276,10,57dd2d6a4018d9000339ca43,27,2017-03-13 00:00:00,True,26_10,26
2281,13,57dd2d6a4018d9000339ca43,37,2017-03-10 00:00:00,True,26_13,26
2284,15,57dd2d6a4018d9000339ca43,33,2017-02-24 00:00:00,True,26_15,26
2290,19,57dd2d6a4018d9000339ca43,134,2017-03-19 00:00:00,True,26_19,26
2292,22,57dd2d6a4018d9000339ca43,18,2017-03-20 00:00:00,True,26_22,26
2294,29,57dd2d6a4018d9000339ca43,47,2017-03-18 00:00:00,True,26_29,26
2295,31,57dd2d6a4018d9000339ca43,40,2017-03-20 00:00:00,True,26_31,26
2296,33,57dd2d6a4018d9000339ca43,115,2017-03-20 00:00:00,True,26_33,26
2297,35,57dd2d6a4018d9000339ca43,76,2017-03-19 10:04:38,True,26_35,26
2300,38,57dd2d6a4018d9000339ca43,43,2017-03-05 00:00:00,True,26_38,26
2302,41,57dd2d6a4018d9000339ca43,84,2017-03-20 00:00:00,True,26_41,26
2306,45,57dd2d6a4018d9000339ca43,176,2017-03-20 18:17:02,True,26_45,26
2308,48,57dd2d6a4018d9000339ca43,39,2017-02-20 00:00:00,True,26_48,26
2311,57,57dd2d6a4018d9000339ca43,90,2017-03-20 00:00:00,True,26_57,26
2312,58,57dd2d6a4018d9000339ca43,57,2017-03-20 00:00:00,True,26_58,26
2314,62,57dd2d6a4018d9000339ca43,147,2017-03-20 00:00:00,True,26_62,26
2316,67,57dd2d6a4018d9000339ca43,42,2017-01-09 00:00:00,True,26_67,26
2320,72,57dd2d6a4018d9000339ca43,116,2017-03-19 00:00:00,True,26_72,26
2323,80,57dd2d6a4018d9000339ca43,141,2017-03-20 00:00:00,True,26_80,26
2325,82,57dd2d6a4018d9000339ca43,128,2017-03-01 00:00:00,True,26_82,26
2326,83,57dd2d6a4018d9000339ca43,183,2017-03-20 00:00:00,True,26_83,26
2328,86,57dd2d6a4018d9000339ca43,40,2017-01-13 15:30:16,True,26_86,26
2330,89,57dd2d6a4018d9000339ca43,158,2017-03-20 00:00:00,True,26_89,26
2332,92,57dd2d6a4018d9000339ca43,137,2017-03-19 10:04:38,True,26_92,26
2339,104,57dd2d6a4018d9000339ca43,49,2016-12-30 20:22:46,True,26_104,26
2341,106,57dd2d6a4018d9000339ca43,176,2017-03-20 00:00:00,True,26_106,26
2345,111,57dd2d6a4018d9000339ca43,47,2017-02-25 00:00:00,True,26_111,26
2346,112,57dd2d6a4018d9000339ca43,60,2017-03-18 00:00:00,True,26_112,26
2348,114,57dd2d6a4018d9000339ca43,159,2017-03-20 00:00:00,True,26_114,26
2352,118,57dd2d6a4018d9000339ca43,45,2017-03-20 00:00:00,True,26_118,26
2355,124,57dd2d6a4018d9000339ca43,46,2017-03-17 00:00:00,True,26_124,26
2356,125,57dd2d6a4018d9000339ca43,87,2017-03-16 17:30:24,True,26_125,26
2357,126,57dd2d6a4018d9000339ca43,85,2017-03-20 00:00:00,True,26_126,26
2360,131,57dd2d6a4018d9000339ca43,89,2017-03-18 00:00:00,True,26_131,26
2365,136,57dd2d6a4018d9000339ca43,28,2017-02-20 00:00:00,True,26_136,26
2366,137,57dd2d6a4018d9000339ca43,51,2017-03-20 00:00:00,True,26_137,26
2368,139,57dd2d6a4018d9000339ca43,115,2017-03-19 10:04:38,True,26_139,26
2371,142,57dd2d6a4018d9000339ca43,61,2017-03-18 00:00:00,True,26_142,26
2373,144,57dd2d6a4018d9000339ca43,92,2017-03-18 10:54:09,True,26_144,26
2386,158,57dd2d6a4018d9000339ca43,111,2017-03-20 00:00:00,True,26_158,26
2388,161,57dd2d6a4018d9000339ca43,164,2017-03-20 00:00:00,True,26_161,26
2391,166,57dd2d6a4018d9000339ca43,117,2017-03-20 00:00:00,True,26_166,26
2394,169,57dd2d6a4018d9000339ca43,168,2017-03-20 00:00:00,True,26_169,26
2395,170,57dd2d6a4018d9000339ca43,122,2017-03-20 18:17:02,True,26_170,26
2396,171,57dd2d6a4018d9000339ca43,43,2017-03-18 00:00:00,True,26_171,26
2397,172,57dd2d6a4018d9000339ca43,47,2017-03-01 00:00:00,True,26_172,26
2400,175,57dd2d6a4018d9000339ca43,25,2017-03-11 00:00:00,True,26_175,26
2404,180,57dd2d6a4018d9000339ca43,144,2017-03-20 00:00:00,True,26_180,26
2408,185,57dd2d6a4018d9000339ca43,138,2017-03-20 00:00:00,True,26_185,26
2410,187,57dd2d6a4018d9000339ca43,118,2017-03-18 00:00:00,True,26_187,26
2411,188,57dd2d6a4018d9000339ca43,109,2017-03-19 00:00:00,True,26_188,26
2413,191,57dd2d6a4018d9000339ca43,43,2017-03-16 17:30:24,True,26_191,26
2420,201,57dd2d6a4018d9000339ca43,152,2017-03-20 00:00:00,True,26_201,26
2421,202,57dd2d6a4018d9000339ca43,116,2017-03-20 00:00:00,True,26_202,26
2423,204,57dd2d6a4018d9000339ca43,28,2017-03-08 00:00:00,True,26_204,26
2428,210,57dd2d6a4018d9000339ca43,93,2017-03-20 00:00:00,True,26_210,26
2429,211,57dd2d6a4018d9000339ca43,62,2017-02-02 00:00:00,True,26_211,26
2432,218,57dd2d6a4018d9000339ca43,89,2017-03-18 00:00:00,True,26_218,26
2437,224,57dd2d6a4018d9000339ca43,132,2017-03-20 00:00:00,True,26_224,26
2442,232,57dd2d6a4018d9000339ca43,81,2017-03-20 00:00:00,True,26_232,26
2447,240,57dd2d6a4018d9000339ca43,15,2017-01-09 00:00:00,True,26_240,26
2450,246,57dd2d6a4018d9000339ca43,137,2017-03-20 00:00:00,True,26_246,26
2453,251,57dd2d6a4018d9000339ca43,122,2017-03-20 00:00:00,True,26_251,26
2454,253,57dd2d6a4018d9000339ca43,165,2017-03-20 00:00:00,True,26_253,26
2455,254,57dd2d6a4018d9000339ca43,22,2017-02-20 00:00:00,True,26_254,26
2457,258,57dd2d6a4018d9000339ca43,7,2017-02-04 09:33:44,True,26_258,26
2458,261,57dd2d6a4018d9000339ca43,120,2017-03-20 00:00:00,True,26_261,26
2459,262,57dd2d6a4018d9000339ca43,70,2017-03-20 00:00:00,True,26_262,26
2460,263,57dd2d6a4018d9000339ca43,18,2017-03-15 00:00:00,True,26_263,26
2462,266,57dd2d6a4018d9000339ca43,74,2017-03-17 00:00:00,True,26_266,26
2464,268,57dd2d6a4018d9000339ca43,165,2017-03-20 00:00:00,True,26_268,26
2466,271,57dd2d6a4018d9000339ca43,176,2017-03-20 00:00:00,True,26_271,26
2467,273,57dd2d6a4018d9000339ca43,75,2017-01-18 00:00:00,True,26_273,26
2470,277,57dd2d6a4018d9000339ca43,47,2017-03-18 00:31:35,True,26_277,26
2475,286,57dd2d6a4018d9000339ca43,75,2017-03-19 00:00:00,True,26_286,26
2477,288,57dd2d6a4018d9000339ca43,112,2017-03-20 00:00:00,True,26_288,26
2478,291,57dd2d6a4018d9000339ca43,163,2017-03-20 00:00:00,True,26_291,26
2480,293,57dd2d6a4018d9000339ca43,77,2017-03-06 00:00:00,True,26_293,26
2481,299,57dd2d6a4018d9000339ca43,140,2017-03-20 00:00:00,True,26_299,26
2482,300,57dd2d6a4018d9000339ca43,128,2017-03-20 00:00:00,True,26_300,26
2487,307,57dd2d6a4018d9000339ca43,33,2017-02-06 00:00:00,True,26_307,26
2489,310,57dd2d6a4018d9000339ca43,69,2017-03-15 00:00:00,True,26_310,26
2490,311,57dd2d6a4018d9000339ca43,105,2017-03-19 10:04:38,True,26_311,26
2493,315,57dd2d6a4018d9000339ca43,19,2017-03-17 20:16:09,True,26_315,26
2494,316,57dd2d6a4018d9000339ca43,89,2017-03-20 00:00:00,True,26_316,26
2499,1,57d979b72a040a00036a8925,25,2017-03-08 16:00:39,True,25_1,25
2500,3,57d979b72a040a00036a8925,35,2017-03-19 09:18:12,True,25_3,25
2502,5,57d979b72a040a00036a8925,11,2017-02-01 11:16:03,True,25_5,25
2517,1,5641f96713664c000332c8cd,257,2017-03-19 00:00:00,True,6_1,6
2518,425,5641f96713664c000332c8cd,0,2017-03-19 22:18:54,False,6_425,6
2519,2,5641f96713664c000332c8cd,66,2017-03-20 16:01:33,True,6_2,6
2523,4,5641f96713664c000332c8cd,260,2017-03-20 00:00:00,True,6_4,6
2525,6,5641f96713664c000332c8cd,259,2017-03-19 18:53:32,True,6_6,6
2527,8,5641f96713664c000332c8cd,320,2017-03-20 00:00:00,True,6_8,6
2528,9,5641f96713664c000332c8cd,142,2017-03-16 00:00:00,True,6_9,6
2529,10,5641f96713664c000332c8cd,111,2017-03-20 16:01:33,True,6_10,6
2530,11,5641f96713664c000332c8cd,155,2017-03-14 22:09:13,True,6_11,6
2531,12,5641f96713664c000332c8cd,282,2017-03-20 00:00:00,True,6_12,6
2532,13,5641f96713664c000332c8cd,269,2017-03-20 16:01:33,True,6_13,6
2534,15,5641f96713664c000332c8cd,228,2017-02-19 19:33:17,True,6_15,6
2535,16,5641f96713664c000332c8cd,196,2017-03-19 00:00:00,True,6_16,6
2538,19,5641f96713664c000332c8cd,320,2017-03-20 16:01:33,True,6_19,6
2541,22,5641f96713664c000332c8cd,262,2017-03-20 00:00:00,True,6_22,6
2542,23,5641f96713664c000332c8cd,325,2017-03-20 16:01:33,True,6_23,6
2544,42,5641f96713664c000332c8cd,296,2017-03-20 00:00:00,True,6_42,6
2545,45,5641f96713664c000332c8cd,300,2017-03-20 00:00:00,True,6_45,6
2548,48,5641f96713664c000332c8cd,183,2017-03-20 16:01:33,True,6_48,6
2549,49,5641f96713664c000332c8cd,174,2017-03-20 16:01:33,True,6_49,6
2551,51,5641f96713664c000332c8cd,84,2017-03-18 00:00:00,True,6_51,6
2556,59,5641f96713664c000332c8cd,148,2017-03-10 00:00:00,True,6_59,6
2557,60,5641f96713664c000332c8cd,124,2017-03-19 00:00:00,True,6_60,6
2558,61,5641f96713664c000332c8cd,185,2017-02-16 00:00:00,True,6_61,6
2559,62,5641f96713664c000332c8cd,205,2017-02-20 18:13:19,True,6_62,6
2561,65,5641f96713664c000332c8cd,222,2017-03-18 18:44:28,True,6_65,6
2562,66,5641f96713664c000332c8cd,13,2017-03-01 00:00:00,True,6_66,6
2564,68,5641f96713664c000332c8cd,24,2017-02-09 00:00:00,True,6_68,6
2567,71,5641f96713664c000332c8cd,150,2017-03-15 00:00:00,True,6_71,6
2569,78,5641f96713664c000332c8cd,284,2017-03-20 16:01:33,True,6_78,6
2570,79,5641f96713664c000332c8cd,76,2017-03-16 00:00:00,True,6_79,6
2572,81,5641f96713664c000332c8cd,210,2017-03-20 16:01:33,True,6_81,6
2575,87,5641f96713664c000332c8cd,130,2016-12-27 00:00:00,False,6_87,6
2576,88,5641f96713664c000332c8cd,71,2017-03-02 16:54:09,True,6_88,6
2578,91,5641f96713664c000332c8cd,57,2017-03-20 00:00:00,True,6_91,6
2579,92,5641f96713664c000332c8cd,134,2017-03-20 00:00:00,True,6_92,6
2581,94,5641f96713664c000332c8cd,45,2017-03-16 00:00:00,True,6_94,6
2582,95,5641f96713664c000332c8cd,107,2017-03-19 18:53:32,True,6_95,6
2583,96,5641f96713664c000332c8cd,12,2017-03-14 00:00:00,True,6_96,6
2584,98,5641f96713664c000332c8cd,45,2017-03-20 00:00:00,True,6_98,6
2586,101,5641f96713664c000332c8cd,237,2017-03-19 00:00:00,True,6_101,6
2587,102,5641f96713664c000332c8cd,165,2017-03-20 00:00:00,True,6_102,6
2593,110,5641f96713664c000332c8cd,44,2017-02-02 00:00:00,True,6_110,6
2594,112,5641f96713664c000332c8cd,36,2017-02-02 00:00:00,True,6_112,6
2597,116,5641f96713664c000332c8cd,25,2017-03-15 00:00:00,True,6_116,6
2600,121,5641f96713664c000332c8cd,17,2017-03-17 16:20:24,True,6_121,6
2601,122,5641f96713664c000332c8cd,222,2017-03-20 00:00:00,True,6_122,6
2604,126,5641f96713664c000332c8cd,168,2017-03-20 16:01:33,True,6_126,6
2605,127,5641f96713664c000332c8cd,151,2017-03-17 00:00:00,True,6_127,6
2606,128,5641f96713664c000332c8cd,225,2017-03-20 00:00:00,True,6_128,6
2608,135,5641f96713664c000332c8cd,96,2017-03-02 00:00:00,True,6_135,6
2609,136,5641f96713664c000332c8cd,111,2017-03-13 17:34:58,True,6_136,6
2613,140,5641f96713664c000332c8cd,73,2017-03-19 00:00:00,True,6_140,6
2616,143,5641f96713664c000332c8cd,68,2017-03-19 00:00:00,True,6_143,6
2617,145,5641f96713664c000332c8cd,87,2017-01-29 00:00:00,True,6_145,6
2619,147,5641f96713664c000332c8cd,246,2017-03-20 00:00:00,True,6_147,6
2620,148,5641f96713664c000332c8cd,296,2017-03-20 16:01:33,True,6_148,6
2621,149,5641f96713664c000332c8cd,157,2017-03-20 00:00:00,True,6_149,6
2624,152,5641f96713664c000332c8cd,15,2017-02-11 00:00:00,True,6_152,6
2625,153,5641f96713664c000332c8cd,51,2017-03-20 00:00:00,True,6_153,6
2626,154,5641f96713664c000332c8cd,13,2017-02-05 00:00:00,True,6_154,6
2627,155,5641f96713664c000332c8cd,41,2017-02-26 00:00:00,True,6_155,6
2628,156,5641f96713664c000332c8cd,275,2017-03-20 16:01:33,True,6_156,6
2630,159,5641f96713664c000332c8cd,119,2017-03-17 00:00:00,True,6_159,6
2632,161,5641f96713664c000332c8cd,170,2017-03-20 16:01:33,True,6_161,6
2633,162,5641f96713664c000332c8cd,83,2017-03-20 00:00:00,True,6_162,6
2634,164,5641f96713664c000332c8cd,35,2017-03-18 00:00:00,True,6_164,6
2635,165,5641f96713664c000332c8cd,306,2017-03-20 00:00:00,True,6_165,6
2636,166,5641f96713664c000332c8cd,178,2017-02-27 13:19:06,False,6_166,6
2637,167,5641f96713664c000332c8cd,205,2017-02-13 11:16:12,False,6_167,6
2641,174,5641f96713664c000332c8cd,222,2017-03-20 00:00:00,True,6_174,6
2643,176,5641f96713664c000332c8cd,208,2017-03-01 00:00:00,False,6_176,6
2645,178,5641f96713664c000332c8cd,39,2017-02-25 00:00:00,True,6_178,6
2651,184,5641f96713664c000332c8cd,44,2016-12-31 00:00:00,True,6_184,6
2652,187,5641f96713664c000332c8cd,151,2017-03-19 00:00:00,True,6_187,6
2653,189,5641f96713664c000332c8cd,133,2017-02-27 13:19:06,False,6_189,6
2654,191,5641f96713664c000332c8cd,181,2017-03-20 16:01:33,True,6_191,6
2655,192,5641f96713664c000332c8cd,108,2017-02-28 00:00:00,True,6_192,6
2656,194,5641f96713664c000332c8cd,28,2017-03-16 00:00:00,True,6_194,6
2660,201,5641f96713664c000332c8cd,111,2017-02-19 00:00:00,True,6_201,6
2661,202,5641f96713664c000332c8cd,273,2017-03-20 00:00:00,True,6_202,6
2662,207,5641f96713664c000332c8cd,218,2017-02-01 00:07:22,True,6_207,6
2664,210,5641f96713664c000332c8cd,121,2017-03-16 00:00:00,True,6_210,6
2668,219,5641f96713664c000332c8cd,238,2017-03-20 16:01:33,True,6_219,6
2671,223,5641f96713664c000332c8cd,73,2017-03-18 08:29:27,True,6_223,6
2674,229,5641f96713664c000332c8cd,150,2017-03-20 00:00:00,True,6_229,6
2676,232,5641f96713664c000332c8cd,59,2017-03-15 00:00:00,True,6_232,6
2680,239,5641f96713664c000332c8cd,203,2017-03-20 16:01:33,True,6_239,6
2683,242,5641f96713664c000332c8cd,123,2017-02-27 16:35:24,True,6_242,6
2684,243,5641f96713664c000332c8cd,27,2017-02-25 00:00:00,True,6_243,6
2686,245,5641f96713664c000332c8cd,283,2017-03-20 00:00:00,True,6_245,6
2690,250,5641f96713664c000332c8cd,152,2017-03-20 00:00:00,True,6_250,6
2694,258,5641f96713664c000332c8cd,47,2017-02-06 21:39:53,True,6_258,6
2698,264,5641f96713664c000332c8cd,36,2017-02-12 00:00:00,False,6_264,6
2701,267,5641f96713664c000332c8cd,32,2017-03-10 00:00:00,True,6_267,6
2702,268,5641f96713664c000332c8cd,169,2017-03-20 00:00:00,True,6_268,6
2703,269,5641f96713664c000332c8cd,102,2017-03-20 00:00:00,True,6_269,6
2704,270,5641f96713664c000332c8cd,201,2017-03-16 00:00:00,True,6_270,6
2705,271,5641f96713664c000332c8cd,318,2017-03-20 00:00:00,True,6_271,6
2706,272,5641f96713664c000332c8cd,264,2017-03-20 00:00:00,True,6_272,6
2711,277,5641f96713664c000332c8cd,292,2017-03-20 16:01:33,True,6_277,6
2714,352,5641f96713664c000332c8cd,174,2017-01-02 00:00:00,False,6_352,6
2716,360,5641f96713664c000332c8cd,56,2017-03-20 00:00:00,True,6_360,6
2728,402,5641f96713664c000332c8cd,218,2017-03-20 16:01:33,True,6_402,6
2731,416,5641f96713664c000332c8cd,207,2017-03-01 00:00:00,True,6_416,6
2732,417,5641f96713664c000332c8cd,136,2017-03-20 00:00:00,True,6_417,6
2733,418,5641f96713664c000332c8cd,196,2017-03-20 16:01:33,True,6_418,6
2737,422,5641f96713664c000332c8cd,179,2017-03-20 00:00:00,True,6_422,6
2739,424,5641f96713664c000332c8cd,133,2017-03-20 16:01:33,True,6_424,6
2740,425,5641f96713664c000332c8cd,91,2017-03-19 22:18:54,False,6_425,6
2759,6,56fd2b64f41c670003f643c8,164,2017-03-17 00:00:00,True,13_6,13
2760,7,56fd2b64f41c670003f643c8,114,2017-03-20 00:00:00,True,13_7,13
2761,8,56fd2b64f41c670003f643c8,80,2017-02-20 00:00:00,False,13_8,13
2764,11,56fd2b64f41c670003f643c8,218,2017-03-20 00:00:00,True,13_11,13
2765,12,56fd2b64f41c670003f643c8,138,2017-03-17 00:00:00,True,13_12,13
2766,14,56fd2b64f41c670003f643c8,51,2017-03-10 00:00:00,True,13_14,13
2768,16,56fd2b64f41c670003f643c8,27,2017-01-30 00:00:00,True,13_16,13
2772,20,56fd2b64f41c670003f643c8,23,2017-02-13 00:00:00,True,13_20,13
2774,22,56fd2b64f41c670003f643c8,62,2017-03-16 00:00:00,True,13_22,13
2775,25,56fd2b64f41c670003f643c8,329,2017-03-20 00:00:00,True,13_25,13
2777,27,56fd2b64f41c670003f643c8,59,2017-03-10 00:00:00,True,13_27,13
2778,28,56fd2b64f41c670003f643c8,232,2017-03-20 00:00:00,True,13_28,13
2781,31,56fd2b64f41c670003f643c8,309,2017-03-20 00:00:00,True,13_31,13
2786,37,56fd2b64f41c670003f643c8,104,2017-03-20 00:00:00,True,13_37,13
2787,38,56fd2b64f41c670003f643c8,87,2017-03-17 00:00:00,True,13_38,13
2789,40,56fd2b64f41c670003f643c8,84,2017-03-19 13:33:32,True,13_40,13
2790,41,56fd2b64f41c670003f643c8,72,2017-02-17 00:00:00,True,13_41,13
2791,42,56fd2b64f41c670003f643c8,157,2017-03-18 00:00:00,True,13_42,13
2794,46,56fd2b64f41c670003f643c8,52,2017-01-18 00:00:00,True,13_46,13
2795,47,56fd2b64f41c670003f643c8,45,2017-03-18 00:00:00,True,13_47,13
2796,48,56fd2b64f41c670003f643c8,36,2017-02-02 00:00:00,True,13_48,13
2797,49,56fd2b64f41c670003f643c8,10,2017-01-27 00:00:00,True,13_49,13
2798,50,56fd2b64f41c670003f643c8,70,2017-03-17 00:00:00,True,13_50,13
2800,53,56fd2b64f41c670003f643c8,41,2017-03-17 00:00:00,True,13_53,13
