uid,votes_num
0_18,1
0_20,1
0_259,1
0_269,1
0_271,1
0_272,1
0_31,0
0_38,1
0_62,1
11_10,1
11_100,1
11_101,1
11_102,1
11_103,1
11_107,0
11_114,1
11_116,0
11_12,1
11_122,1
11_124,1
11_126,0
11_13,1
11_131,1
11_135,1
11_137,1
11_139,1
11_140,1
11_151,1
11_152,1
11_159,1
11_163,1
11_164,1
11_169,1
11_170,1
11_172,1
11_18,1
11_183,1
11_184,1
11_186,1
11_19,1
11_192,0
11_194,1
11_196,1
11_2,0
11_209,1
11_21,1
11_212,0
11_213,1
11_214,1
11_216,1
11_217,1
11_218,1
11_223,1
11_225,1
11_232,1
11_236,1
11_237,1
11_24,1
11_242,1
11_244,0
11_245,1
11_249,1
11_255,1
11_259,1
11_26,1
11_266,1
11_269,1
11_271,1
11_272,1
11_273,1
11_274,1
11_276,1
11_28,1
11_280,1
11_282,1
11_290,1
11_291,1
11_293,0
11_294,1
11_296,1
11_297,1
11_298,1
11_3,0
11_304,0
11_305,1
11_307,1
11_308,1
11_309,1
11_310,1
11_311,0
11_312,1
11_325,1
11_326,1
11_328,1
11_329,0
11_33,1
11_331,1
11_34,1
11_340,1
11_346,1
11_351,1
11_353,1
11_355,1
11_356,1
11_359,1
11_38,1
11_380,1
11_381,1
11_382,1
11_389,1
11_4,1
11_400,1
11_412,1
11_420,0
11_432,1
11_433,1
11_435,1
11_436,1
11_441,1
11_444,1
11_449,1
11_450,1
11_453,1
11_465,1
11_469,1
11_478,1
11_491,1
11_492,1
11_52,1
11_58,1
11_59,1
11_66,0
11_69,1
11_7,1
11_73,1
11_74,1
11_79,1
11_84,0
11_85,0
11_89,1
11_93,1
11_95,0
11_99,0
12_1,1
12_101,1
12_103,1
12_104,0
12_109,1
12_13,1
12_15,1
12_18,1
12_2,1
12_26,1
12_28,1
12_3,1
12_30,1
12_31,1
12_32,1
12_36,0
12_37,1
12_38,1
12_39,1
12_4,1
12_43,1
12_44,0
12_47,0
12_52,0
12_55,0
12_56,0
12_57,0
12_6,1
12_7,0
12_77,1
12_8,1
12_9,1
12_91,1
12_96,1
12_98,1
13_11,1
13_12,1
13_25,1
13_27,1
13_28,1
13_31,1
13_37,1
13_38,1
13_39,1
13_40,1
13_41,0
13_42,1
13_46,0
13_6,1
13_61,1
13_7,1
13_77,1
13_8,1
13_91,1
13_94,1
16_1,1
16_10,1
16_103,1
16_104,1
16_106,1
16_107,1
16_108,1
16_109,1
16_11,1
16_110,1
16_111,1
16_113,1
16_114,1
16_115,1
16_116,1
16_119,1
16_12,1
16_122,1
16_123,1
16_124,0
16_125,1
16_126,0
16_127,0
16_132,1
16_136,1
16_139,1
16_14,1
16_143,1
16_144,1
16_145,1
16_146,1
16_148,1
16_150,1
16_151,1
16_152,1
16_153,0
16_154,1
16_155,1
16_156,1
16_157,0
16_158,1
16_159,0
16_16,0
16_162,1
16_163,1
16_164,1
16_169,1
16_17,1
16_173,1
16_174,1
16_177,1
16_18,1
16_181,1
16_182,1
16_183,1
16_187,0
16_189,1
16_191,1
16_192,1
16_194,1
16_195,1
16_196,1
16_197,1
16_199,1
16_2,1
16_202,1
16_204,1
16_205,1
16_207,1
16_21,1
16_210,1
16_212,1
16_213,1
16_24,1
16_25,1
16_27,1
16_28,1
16_3,1
16_30,1
16_31,1
16_33,1
16_34,1
16_38,1
16_39,1
16_4,1
16_40,1
16_41,1
16_42,1
16_43,1
16_44,1
16_45,1
16_46,1
16_47,1
16_49,1
16_5,1
16_50,1
16_51,1
16_53,1
16_56,1
16_58,1
16_6,1
16_60,1
16_61,1
16_64,1
16_66,1
16_67,1
16_7,1
16_73,1
16_74,0
16_75,1
16_76,1
16_78,1
16_79,1
16_8,0
16_81,1
16_83,1
16_87,1
16_88,0
16_89,1
16_9,1
16_90,1
16_91,1
16_92,1
16_93,0
16_94,1
16_95,1
16_96,1
16_98,1
17_1,1
17_100,1
17_104,0
17_109,1
17_113,1
17_114,0
17_115,1
17_116,0
17_128,1
17_131,1
17_133,1
17_136,1
17_137,1
17_140,1
17_147,1
17_15,1
17_19,1
17_2,1
17_20,0
17_22,1
17_27,1
17_34,1
17_4,1
17_40,1
17_42,1
17_45,1
17_5,1
17_53,0
17_6,1
17_68,1
17_69,1
17_7,1
17_75,1
17_78,0
17_8,1
17_80,1
17_85,1
17_87,1
17_9,1
17_92,1
17_94,1
17_96,1
17_98,1
18_1,1
18_103,1
18_105,1
18_109,1
18_11,1
18_110,1
18_112,1
18_113,1
18_115,1
18_117,1
18_119,1
18_12,0
18_121,1
18_122,1
18_125,1
18_126,0
18_130,1
18_138,0
18_14,1
18_149,1
18_150,1
18_158,1
18_16,1
18_160,1
18_162,1
18_173,1
18_176,0
18_177,1
18_182,0
18_19,1
18_190,1
18_195,1
18_201,1
18_205,1
18_207,1
18_210,1
18_242,1
18_244,0
18_245,1
18_250,1
18_251,1
18_257,1
18_258,1
18_263,1
18_266,1
18_275,0
18_277,1
18_278,1
18_28,0
18_29,1
18_290,1
18_293,1
18_297,1
18_3,1
18_313,1
18_314,1
18_315,0
18_316,1
18_317,0
18_32,1
18_327,1
18_328,1
18_34,1
18_340,0
18_342,1
18_346,1
18_349,0
18_356,1
18_360,1
18_372,1
18_373,1
18_375,1
18_376,1
18_379,0
18_38,1
18_39,1
18_42,1
18_49,1
18_54,1
18_58,1
18_59,1
18_6,1
18_60,0
18_70,1
18_71,1
18_73,0
18_86,1
18_9,1
19_1,1
19_3,1
19_79,0
19_8,1
19_9,1
20_103,0
20_126,0
20_129,1
20_13,1
20_14,1
20_143,1
20_144,1
20_147,1
20_148,1
20_151,1
20_152,0
20_160,0
20_161,0
20_165,1
20_173,1
20_175,1
20_191,0
20_202,0
20_203,1
20_209,1
20_223,1
20_225,1
20_236,1
20_238,1
20_244,1
20_254,1
20_267,1
20_275,1
20_281,1
20_3,1
20_30,0
20_31,1
20_32,1
20_320,1
20_324,1
20_35,1
20_53,1
20_57,1
20_61,1
20_66,1
20_69,1
20_7,1
20_75,1
20_77,1
21_1,1
21_102,1
21_103,1
21_105,1
21_107,1
21_111,0
21_118,1
21_12,1
21_122,1
21_125,0
21_132,1
21_140,1
21_142,1
21_147,1
21_150,1
21_152,1
21_154,1
21_156,1
21_158,0
21_16,1
21_162,0
21_163,1
21_165,1
21_22,0
21_23,1
21_26,1
21_28,1
21_29,1
21_3,1
21_30,0
21_31,1
21_32,1
21_38,1
21_40,1
21_41,1
21_43,1
21_45,1
21_49,1
21_5,1
21_50,1
21_6,1
21_63,1
21_68,1
21_8,1
21_82,1
21_83,1
21_84,1
21_87,1
21_93,0
21_95,1
21_97,1
22_11,1
22_12,1
22_14,1
22_15,1
22_16,1
22_21,1
22_24,1
22_30,1
22_31,1
22_33,1
22_34,1
22_35,1
22_38,1
22_39,1
22_4,1
22_41,1
22_43,1
22_44,1
22_45,0
22_46,1
22_47,1
22_5,1
22_50,1
22_6,1
22_8,1
22_9,1
23_1,1
23_12,1
23_14,1
23_15,0
23_16,1
23_17,1
23_18,1
23_19,1
23_2,1
23_20,1
23_22,0
23_26,1
23_28,1
23_34,0
23_35,1
23_36,1
23_40,1
23_43,1
23_45,0
23_47,1
23_48,1
23_5,1
23_6,1
23_8,0
24_101,0
24_105,1
24_116,1
24_120,1
24_121,1
24_125,1
24_126,1
24_127,1
24_128,1
24_129,0
24_130,1
24_144,1
24_149,1
24_151,1
24_152,1
24_154,1
24_164,1
24_169,0
24_170,1
24_172,1
24_180,1
24_185,1
24_189,1
24_190,1
24_191,1
24_193,1
24_202,1
24_219,1
24_220,0
24_221,1
24_237,1
24_238,1
24_240,1
24_241,1
24_242,1
24_243,0
24_248,1
24_249,1
24_250,1
24_256,1
24_259,1
24_260,1
24_263,1
24_264,1
24_269,0
24_276,1
24_284,1
24_29,1
24_291,1
24_297,0
24_38,1
24_39,1
24_41,1
24_43,1
24_52,1
24_59,1
24_6,1
24_62,1
24_66,1
24_67,1
24_68,0
24_70,1
24_90,1
26_104,1
26_106,1
26_109,1
26_111,0
26_112,1
26_114,1
26_116,1
26_118,0
26_124,1
26_125,1
26_13,1
26_131,1
26_134,1
26_139,1
26_141,1
26_144,1
26_145,1
26_155,1
26_158,1
26_161,1
26_166,1
26_169,1
26_170,1
26_171,1
26_172,1
26_18,1
26_180,1
26_185,1
26_187,1
26_188,1
26_19,1
26_198,1
26_201,1
26_202,1
26_204,1
26_210,1
26_211,1
26_22,0
26_222,1
26_224,1
26_232,1
26_245,1
26_246,1
26_247,1
26_251,1
26_253,1
26_261,1
26_262,1
26_266,1
26_267,1
26_268,1
26_271,1
26_273,1
26_276,1
26_286,1
26_287,1
26_288,1
26_29,1
26_291,1
26_292,1
26_293,1
26_299,1
26_3,1
26_300,1
26_302,1
26_307,1
26_31,0
26_310,1
26_311,1
26_312,1
26_315,0
26_316,1
26_33,1
26_35,1
26_36,1
26_41,1
26_43,1
26_45,1
26_48,1
26_52,1
26_57,1
26_58,1
26_6,0
26_62,1
26_67,1
26_72,1
26_75,1
26_80,1
26_82,1
26_83,1
26_85,1
26_86,0
26_89,1
26_92,1
29_104,1
29_107,1
29_110,1
29_12,0
29_18,0
29_25,1
29_26,1
29_35,1
29_5,1
29_52,1
29_58,1
29_59,0
29_66,1
29_69,1
29_72,1
29_90,1
29_96,1
30_10,1
30_11,1
30_15,1
30_19,0
30_20,1
30_22,1
30_25,1
30_26,1
30_3,0
30_32,1
30_35,1
30_37,0
30_43,1
31_1,1
31_109,1
31_116,1
31_121,1
31_124,1
31_129,1
31_135,1
31_139,1
31_142,1
31_146,1
31_149,1
31_150,1
31_155,1
31_158,1
31_168,1
31_170,1
31_182,1
31_187,1
31_190,1
31_191,1
31_2,1
31_44,1
31_53,1
31_80,1
31_86,1
31_90,1
31_92,1
31_94,1
31_99,1
3_19,1
3_2,0
3_4,1
3_5,0
4_101,1
4_103,0
4_110,1
4_112,1
4_117,1
4_124,1
4_127,1
4_130,1
4_132,1
4_135,0
4_141,1
4_145,1
4_146,1
4_147,1
4_148,1
4_149,0
4_151,1
4_153,1
4_157,1
4_162,1
4_165,1
4_174,1
4_177,1
4_181,1
4_184,1
4_19,1
4_194,1
4_196,1
4_204,1
4_205,1
4_208,1
4_209,1
4_21,1
4_219,1
4_24,1
4_26,0
4_270,0
4_28,1
4_293,1
4_295,1
4_31,1
4_38,1
4_4,1
4_433,0
4_44,1
4_45,1
4_461,1
4_467,0
4_47,1
4_475,1
4_479,1
4_483,1
4_484,1
4_485,1
4_491,1
4_492,1
4_499,1
4_500,1
4_503,1
4_51,1
4_52,1
4_552,1
4_56,1
4_561,1
4_57,1
4_570,0
4_571,1
4_574,1
4_58,1
4_580,0
4_581,1
4_594,1
4_596,1
4_608,1
4_613,1
4_617,1
4_621,1
4_622,1
4_624,1
4_63,1
4_631,1
4_634,1
4_64,1
4_657,1
4_662,1
4_663,1
4_665,1
4_666,1
4_67,1
4_681,1
4_725,1
4_73,1
4_76,0
4_768,1
4_775,1
4_78,1
4_819,1
4_82,1
4_825,1
4_827,1
4_839,1
4_85,1
4_850,1
4_86,1
4_862,1
4_864,1
4_871,1
4_872,1
4_873,1
4_875,1
4_90,1
4_949,1
4_956,1
4_962,1
4_964,1
4_966,0
4_967,0
4_98,1
4_996,1
6_1,1
6_10,1
6_101,1
6_102,1
6_103,1
6_106,1
6_11,0
6_12,1
6_121,0
6_122,1
6_123,1
6_126,1
6_127,1
6_128,1
6_13,1
6_135,1
6_136,1
6_139,0
6_140,0
6_143,0
6_145,0
6_147,1
6_148,1
6_149,1
6_15,1
6_151,1
6_153,1
6_154,0
6_156,1
6_159,1
6_16,1
6_160,1
6_161,1
6_162,1
6_165,1
6_166,1
6_167,1
6_171,1
6_173,1
6_174,1
6_176,1
6_178,1
6_18,1
6_182,1
6_187,1
6_189,1
6_19,1
6_191,1
6_201,1
6_202,1
6_207,1
6_21,1
6_210,1
6_214,1
6_219,1
6_22,1
6_223,1
6_229,1
6_23,1
6_232,1
6_237,1
6_239,1
6_242,1
6_243,0
6_245,1
6_246,1
6_247,0
6_248,1
6_250,1
6_257,1
6_258,1
6_261,1
6_264,1
6_267,0
6_268,1
6_270,1
6_271,1
6_272,1
6_277,1
6_352,1
6_360,1
6_376,1
6_4,1
6_402,1
6_416,1
6_417,1
6_418,1
6_42,1
6_422,1
6_424,1
6_45,1
6_46,1
6_48,1
6_49,1
6_51,1
6_52,0
6_56,1
6_57,1
6_58,1
6_59,1
6_6,1
6_60,1
6_62,1
6_65,1
6_7,1
6_71,1
6_75,1
6_78,1
6_79,1
6_8,1
6_81,1
6_87,1
6_9,1
6_92,1
6_94,1
6_95,1
